,Variable #,Question #,Variable Name,Source Variables,Description,Type,Location,Length
1,1,,RECTYPE,,Record type,Num,1 - 2,2
2,2,,SRVY_YR,,Year of the National Health Interview Survey,Num,3 - 6,4
3,3,,HHX,,Randomly assigned household number unique to a household,Char,7 - 13,7
4,4,,WTFA_C,,Weight - Final Annual,Num,14 - 23,10
6,1,Recode,URBRRL,,2013 NCHS Urban-Rural Classification Scheme for Counties,Num,24,1
7,2,,REGION,,Household region,Num,25,1
8,3,,PSTRAT,,Pseudo-stratum for public-use file variance estimation,Num,26 - 28,3
9,4,,PPSU,,Pseudo-PSU for public-use file variance estimation,Num,29 - 31,3
11,1,GEN.0660.00.1,HHRESPSC_FLG,,Sample Child respondent is the household respondent,Num,32,1
13,1,,INTV_QRT,,Interview quarter,Num,33,1
14,2,,INTV_MON,,Interview month,Num,34 - 35,2
15,3,GEN.0550.00.1,HHSTAT_C,,Indicates the person is the Sample Child,Num,36,1
16,4,Recode,CSTATNEW,,Recoded CSTAT,Num,37,1
17,5,Recode,RELTIVP_C,RELTIV_C,Respondent's relationship to Sample Child,Num,38,1
19,1,,SEX_C,,Sex of Sample Child,Num,39,1
20,2,Recode,AGEP_C,,Age of SC,Num,40 - 41,2
21,3,,HISP_C,HISP_FINAL,Recode: Hispanic ethnicity of SC,Num,42,1
22,4,Recode,HISPALLP_C,"NATORG; RACE;RACE_SP; RACE_VRBAT:RACEFULL: HISP_FINAL",Single and multiple race groups with Hispanic origin,Num,43 - 44,2
23,5,Recode,RACEALLP_C,RACEFULL,Single and multiple race groups,Num,45,1
24,6,Recode,HISDETP_C,"HISP_FINAL;HISPDET_C",Hispanic origin detail,Num,46,1
25,7,HHC.0330.00.1,AFNOW,,Full-time active duty screener,Num,47,1
26,8,Recode,PCNTLT18TC,,Top-coded count of persons under 18 in the household,Num,48,1
27,9,Recode,PCNT18UPTC,,Top-coded count of persons 18 or older in the household,Num,49,1
29,1,Recode,PCNTADLT_C,PCNTADLTI_C,"Number of adults in Sample Child family, top-coded 3+",Num,50,1
30,2,Recode,PCNTKIDS_C,PCNTKIDSI_C,"Number of children in Sample Child family, top-coded 3+",Num,51,1
31,3,Recode,OVER65FLG_C,"AGE_FINAL; AGEGUESS;AGE18; FAMILYC_FLG",Indicator for at least 1 person aged 65+ in SC family,Num,52,1
32,4,Recode,MLTFAMFLG_C,ONEFAM_FLG; TOTPERS,Indicator for multifamily household,Num,53,1
33,5,Recode,MAXEDUCP_C,"EDUC; AGE18PLUS;FAMILYC_FLG;HHSTAT_C","Highest level of education of the adults in the SC'sfamily",Num,54 - 55,2
35,1,HIS.0010.00.1,PHSTAT_C,,General health status,Num,56,1
37,1,LS1.0010.00.3,LSATIS11_C,,Life satisfaction-number,Num,57 - 58,2
39,1,AST.0020.00.1,ASEV_C,,Ever had asthma,Num,59,1
40,2,AST.0030.00.1,ASTILL_C,,Still have asthma,Num,60,1
41,3,AST.0040.00.1,ASAT12M_C,,Asthma episode past 12m,Num,61,1
42,4,AST.0050.00.1,ASER12M_C,,"Asthma ER visit, past 12m",Num,62,1
44,1,DIB.0010.00.1,PREDIB_C,,Ever had prediabetes,Num,63,1
45,2,DIB.0020.00.1,DIBEV_C,,Ever had diabetes,Num,64,1
47,1,DLD.0010.00.1,ADHDEV_C,,Ever had ADD/ADHD,Num,65,1
48,2,DLD.0020.00.1,ADHDNW_C,,Currently has ADD/ADHD,Num,66,1
49,3,DLD.0030.00.1,IDEV1_C,,Ever had intellectual disability,Num,67,1
50,4,DLD.0040.00.1,IDNW1_C,,Currently has intellectual disability,Num,68,1
51,5,DLD.0050.00.1,ASDEV_C,,Ever had autism,Num,69,1
52,6,DLD.0060.00.1,ASDNW_C,,Currently has autism,Num,70,1
53,7,DLD.0070.00.1,DDEV_C,,Ever had developmental delay,Num,71,1
54,8,DLD.0080.00.1,DDNW_C,,Currently has developmental delay,Num,72,1
55,9,DLD.0090.00.1,LDEV_C,,Ever had learning disability,Num,73,1
56,10,DLD.0100.00.1,LDNW_C,,Currently has learning disability,Num,74,1
58,1,Recode,HEIGHTTC_C,HEIGHT_C,"Total height in inches, public use",Num,75 - 76,2
59,2,Recode,WEIGHTLBTC_C,WEIGHTLB_C; WTLB_C,"Weight without shoes (pounds), public use",Num,77 - 79,3
60,3,Recode,BMICAT_C,"HEIGHTIN_C;HEIGHTM_C;WEIGHTKG_C;WEIGHTLB_C","Body Mass Index (BMI), public use",Num,80,1
62,1,VIS.0020.00.1,WEARGLSS_C,,Wear glasses/contact lenses,Num,81,1
63,2,VIS.0030.00.1,VISIONDF_C,,Difficulty seeing,Num,82,1
65,1,HEA.0010.00.1,HEARAID_C,,Use hearing aid,Num,83,1
66,2,HEA.0020.00.1,HEARINGDF_C,,Difficulty hearing sounds,Num,84,1
68,1,MOB.0010.00.1,EQUIP_C,,Use of equipment for mobility,Num,85,1
69,2,MOB.0020.00.1,NOEQWLKDF_C,,Difficulty walking without using equipment,Num,86,1
70,3,MOB.0030.00.1,EQWLKDF_C,,Difficulty walking when using equipment,Num,87,1
71,4,MOB.0040.00.1,WLKDF_C,,"Difficulty walking, for those who do not use equipment",Num,88,1
72,5,MOB.0050.00.1,NOEQWLK100_C,,Difficulty walking 100 yards without using equipment,Num,89,1
73,6,MOB.0060.00.1,NOEQWLK13M_C,,Difficulty walking 1/3 mile without using equipment,Num,90,1
74,7,MOB.0070.00.1,EQWLK100_C,,Difficulty walking 100 yards when using equipment,Num,91,1
75,8,MOB.0080.00.1,EQWLK13M_C,,Difficulty walking 1/3 mile when using equipment,Num,92,1
76,9,MOB.0090.00.1,WLK100_C,,"Difficulty walking 100 yards, for those who do not useequipment",Num,93,1
77,10,MOB.0100.00.1,WLK13M_C,,"Difficulty walking 1/3 mile, for those who do not useequipment",Num,94,1
79,1,UPP.0010.00.1,PICKUPDF_C,,Motor skills difficulty,Num,95,1
80,2,UPP.0020.00.1,SELFCAREDF_C,,Motor skills difficulty,Num,96,1
82,1,COM.0010.00.1,UNDRSTYOU_C,,Child's difficulty understanding respondent,Num,97,1
83,2,COM.0020.00.1,UNDRSTCHD_C,,Respondent's difficulty understanding child,Num,98,1
84,3,COM.0030.00.1,UNDRSTIHH_C,,Difficulty being understood by people inside household,Num,99,1
85,4,COM.0040.00.1,UNDRSTOHH_C,,Difficulty being understood by people outside household,Num,100,1
87,1,COG.0010.00.1,LEARNDF_C,,Difficulty learning things,Num,101,1
88,2,COG.0020.00.1,REMEMBERDF_C,,Difficulty remembering things,Num,102,1
90,1,ANX.0010.00.1,ANXFREQ_C,,"How often seems anxious, nervous, or worried",Num,103,1
92,1,DEP.0010.00.1,DEPFREQ_C,,How often seems sad or depressed,Num,104,1
94,1,BEH.0010.00.1,BEHDFPLYG_C,,Difficulty playing,Num,105,1
95,2,BEH.0020.00.1,BEHKBHYG_C,,"Kick, bite or hit",Num,106,1
96,3,BEH.0030.00.1,BEHDFCNTR_C,,Difficulty controlling behavior,Num,107,1
97,4,BEH.0040.00.1,BEHDFFCS_C,,Difficulty concentrating,Num,108,1
98,5,BEH.0050.00.1,BEHDFCHG_C,,Difficulty with changes in routine,Num,109,1
99,6,BEH.0060.00.1,BEHDFMKFR_C,,Difficulty making friends,Num,110,1
100,7,Recode,DISAB2_C,"VISIONDF_C;HEARINGDF_C;NOEQWLKDF_C;WLKDF_C; PICKUPDF_C;UNDRSTYOU_C;UNDRSTCHD_C;LEARNDF_C;BEHDFPLYG_C;BEHKBHYG_C","The Washington Group Short Set Composite DisabilityIndicator, children 2-4",Num,111,1
101,8,Recode,DISAB5_C,"VISIONDF_C;HEARINGDF_C;NOEQWLK100_C;NOEQWLK13M_C;WLK100_C; WLK13M_C;SELFCAREDF_C;UNDRSTINHH_C;UNDRSTOHH_C;LEARNDF_C;REMEMBERDF_C;BEHDFFCS_C;BEHDFCHG_C;BEHDFCNTR_C;BEHDFMKFR_C;DEPFREQ_C; ANXFREQ_C","The Washington Group Short Set Composite DisabilityIndicator, children 5-17",Num,112,1
103,1,BSC.0020.00.1,BSCNWPPL_C,,Hard time with new people,Num,113,1
104,2,BSC.0030.00.1,BSCNWPLCS_C,,Hard time in new places,Num,114,1
105,3,BSC.0040.00.1,BSCCHG_C,,Hard time with change,Num,115,1
106,4,BSC.0050.00.1,BSCHLOPPL_C,,Held by other people,Num,116,1
107,5,BSC.0060.00.1,BSCCRYALT_C,,Cries a lot,Num,117,1
108,6,BSC.0070.00.1,BSCCLMDWN_C,,Hard time calming down,Num,118,1
109,7,BSC.0080.00.1,BSCFUSSY_C,,Fussy or irritable,Num,119,1
110,8,BSC.0090.00.1,BSCSTHE_C,,Hard to comfort,Num,120,1
111,9,BSC.0100.00.1,BSCSCHD_C,,Hard to keep on schedule,Num,121,1
112,10,BSC.0110.00.1,BSCPTSLP_C,,Hard to put to sleep,Num,122,1
113,11,BSC.0120.00.1,BSCSTYSLP_C,,Trouble staying asleep,Num,123,1
114,12,BSC.0130.00.1,BSCPRLKSL_C,,Hard to get sleep due to SC,Num,124,1
116,1,Recode,SCHDYMSSTC_C,SCHDYMSS_C,"Days of school missed due to illness/injury past 12months, top-coded",Num,125 - 126,2
117,2,SCH.0020.00.1,SCHSPEDEV_C,,Ever received special education,Num,127,1
118,3,SCH.0030.00.1,SCHSPED_C,,Currently receives special education,Num,128,1
119,4,SCH.0040.00.1,SCHSPEDEM_C,,Currently receives services for mental health,Num,129,1
121,1,Recode,NOTCOV_C,"MEDICARE_C;MEDICAID_C;PRIVATE_C; CHIP_C;OTHPUB_C; OTHGOV_C;MILITARY_C; IHS_C",Coverage status as used in Health United States,Num,130,1
122,2,Recode,COVER_C,"MEDICARE_C;MEDICAID_C;PRIVATE_C; CHIP_C;OTHPUB_C; OTHGOV_C;MILITARY_C",Health insurance hierarchy,Num,131,1
123,3,INS.0040.00.1,SINCOVDE_C,,Single service plan - dental,Num,132,1
124,4,INS.0050.00.1,SINCOVVS_C,,Single service plan - vision,Num,133,1
125,5,INS.0060.00.1,SINCOVRX_C,,Single service plan - prescription,Num,134,1
126,6,Recode,MEDICAID_C,"HIKIND03_C;MCAIDPRB_C",Medicaid recode,Num,135,1
127,7,INS.0140.00.1,MAXCHNG_C,,Medicaid through Marketplace,Num,136,1
128,8,INS.0150.00.1,MAPREM_C,,Medicaid premium,Num,137,1
129,9,INS.0160.00.1,MADEDUC_C,,Medicaid deductible,Num,138,1
130,10,INS.0170.00.1,MAHDHP_C,,Medicaid HDHP,Num,139,1
131,11,Recode,MAFLG_C,HIPNAM1_C; HIPNAM2_C,Medicaid reassignment flag,Num,140,1
132,12,Recode,PRIVATE_C,"HIKIND01_C;HIKIND03_C",Private health insurance recode,Num,141,1
133,13,Recode,EXCHANGE_C,"HIPNAM1_C;HIPNAM2_C; MACHMN_C;CHNAME_C; OPNAME_C;OGNAME_C","Plan through Health Insurance Exchange, NCHS algorithm",Num,142,1
134,14,INS.0340.01.1,POLHLD1_C,,Policyholder for private plan 1,Num,143,1
135,15,INS.0350.01.1,PRPLCOV1_C,,Plan coverage for others - plan 1,Num,144,1
136,16,Recode,PRPLCOV1_A_C,"PRPLCOV1_A;PRPLCOV2_A",Response to PRPLCOV1_A or PRPLCOV2_A from adult - plan 1,Num,145,1
137,17,Recode,PLNWRKR1_C,"PLNWRK1_C;PLNWKSP1_C",How plan was originally obtained - plan 1,Num,146 - 147,2
138,18,INS.0380.01.1,PLNEXCHG1_C,,Health plan obtained through Marketplace - plan 1,Num,148,1
139,19,INS.0390.11.1,PLN1PAY1_C,,Paid for by self or family - plan 1,Num,149,1
140,20,INS.0390.12.1,PLN1PAY2_C,,Paid for by employer or union - plan 1,Num,150,1
141,21,INS.0390.13.1,PLN1PAY3_C,,Paid for by someone outside the household - plan 1,Num,151,1
142,22,INS.0390.15.1,PLN1PAY5_C,,Paid for by Medicaid - plan 1,Num,152,1
143,23,Recode,PLN1PAY6R_C,"PLN1PAY4_C;PLN1PAY6_C",Paid for by other government program - plan 1,Num,153,1
144,24,Recode,HICOSTR1_C,"HICOSTN1_C;HICOSTT1_C",Out-of-pocket premium cost - plan 1,Num,154 - 158,5
